cycle,chargetime,qc,mask
1.0,10.18139333333340,1.0701463,0.0
2.0,10.097871666666700,1.0722121,0.0
3.0,10.181245000000000,1.0734949,0.0
4.0,10.098283333333300,1.0740008,0.0
5.0,10.097658333333400,1.0727082,0.0
6.0,10.097846666666700,1.0746535,0.0
7.0,10.097815000000000,1.0751619,0.0
8.0,10.181685000000000,1.0748535,0.0
9.0,10.18119333333330,1.0753908,0.0
10.0,10.097889999999900,1.0757619,0.0
11.0,10.097811666666800,1.0754458,0.0
12.0,10.181261666666700,1.0760735,0.0
13.0,10.098379999999900,1.076438,0.0
14.0,10.09781166666650,1.0762839,0.0
15.0,10.097936666666600,1.0766425,0.0
16.0,10.097776666666800,1.0768027,0.0
17.0,10.097779999999800,1.0767198,0.0
18.0,10.097980000000100,1.0770984,0.0
19.0,10.180888333333100,1.0768629,0.0
20.0,10.09782000000030,1.0771827,0.0
21.0,10.097818333333500,1.0774772,0.0
22.0,10.181446666666300,1.0772687,0.0
23.0,10.097928333333400,1.077235,0.0
24.0,10.098009999999600,1.0774975,0.0
25.0,10.097859999999700,1.0770612,0.0
26.0,10.181416666666800,1.0776155,0.0
27.0,10.097766666666300,1.0778104,0.0
28.0,10.181231666666300,1.0774891,0.0
29.0,10.098060000000000,1.0778586,0.0
30.0,10.181431666666600,1.0779091,0.0
31.0,10.181108333333400,1.0775169,0.0
32.0,10.181380000000400,1.0778024,0.0
33.0,10.1814433333333,1.0779837,0.0
34.0,10.181244999999800,1.0777174,0.0
35.0,10.098056666667000,1.0779635,0.0
36.0,10.18171000000000,1.0780121,0.0
37.0,10.097810000000300,1.078141,0.0
38.0,10.097611666666700,1.078539,0.0
39.0,10.18151333333320,1.0782562,0.0
40.0,10.181253333333500,1.0783857,0.0
41.0,10.18155333333320,1.0785027,0.0
42.0,10.181298333333200,1.0780221,0.0
43.0,10.181243333333000,1.0783972,0.0
44.0,10.098036666666500,1.07858,0.0
45.0,10.181381666666600,1.0780495,0.0
46.0,10.097970000000100,1.0784918,0.0
47.0,10.09811666666700,1.0786146,0.0
48.0,10.0981283333332,1.0779451,0.0
49.0,10.181415000000100,1.0783825,0.0
50.0,10.181446666666300,1.0785985,0.0
51.0,10.09799499999980,1.0781829,0.0
52.0,10.09817666666690,1.0785102,0.0
53.0,10.181351666666600,1.0786898,0.0
54.0,10.181344999999700,1.0783216,0.0
55.0,10.097993333333100,1.0785774,0.0
56.0,10.181571666667400,1.0784883,0.0
57.0,10.181231666665800,1.0780374,0.0
58.0,10.181459999999300,1.0785499,0.0
59.0,10.181674999999800,1.0782106,0.0
60.0,10.181315000000200,1.0784522,0.0
61.0,10.181723333333500,1.078685,0.0
62.0,10.181378333333600,1.0783308,0.0
63.0,10.181176666667100,1.0784657,0.0
64.0,10.098096666667500,1.0786144,0.0
65.0,10.18141333333330,1.078328,0.0
66.0,10.097973333333100,1.078679,0.0
67.0,10.181215000000300,1.0787601,0.0
68.0,10.18126666666670,1.0783585,0.0
69.0,10.098003333333300,1.0787207,0.0
70.0,10.098336666666700,1.0788641,0.0
71.0,10.098270000000000,1.0784039,0.0
72.0,10.181441666666700,1.0786977,0.0
73.0,10.180990000000000,1.0787662,0.0
74.0,10.181028333333400,1.0785459,0.0
75.0,10.18133666666670,1.0787486,0.0
76.0,10.098245000000000,1.0785258,0.0
77.0,10.18125666666670,1.0784682,0.0
78.0,10.18135333333340,1.0786303,0.0
79.0,10.098008333333300,1.0783182,0.0
80.0,10.097950000000000,1.0785495,0.0
81.0,10.18112666666660,1.0786459,0.0
82.0,10.098190000000000,1.0781516,0.0
83.0,10.1814699999999,1.0783495,0.0
84.0,10.097685000000000,1.0784619,0.0
85.0,10.097738333333200,1.0783013,0.0
86.0,10.097686666666700,1.0786065,0.0
87.0,10.09784500000000,1.0785685,0.0
88.0,10.181156666666800,1.0782068,0.0
89.0,10.181695000000000,1.0785124,0.0
90.0,10.09807166666650,1.0786281,0.0
91.0,10.18112666666660,1.0782483,0.0
92.0,10.097951666666600,1.078499,0.0
93.0,10.097963333333400,1.0781475,0.0
94.0,10.181291666666700,1.0782837,0.0
95.0,10.18132333333340,1.0784712,0.0
96.0,10.098008333333300,1.0780965,0.0
97.0,10.181190000000100,1.0781479,0.0
98.0,10.097696666666600,1.078364,0.0
99.0,10.097870000000000,1.0780641,0.0
100.0,10.098313333333500,1.0782884,0.0
101.0,10.18143666666660,1.0783471,0.0
102.0,10.097793333333300,1.0778066,0.0
103.0,10.097671666666700,1.0781791,0.0
104.0,10.098283333333300,1.0782439,0.0
105.0,10.18092333333330,1.077589,0.0
106.0,10.097768333333100,1.0780419,0.0
107.0,10.097836666666700,1.0780813,0.0
108.0,10.18130333333340,1.0776048,0.0
109.0,10.097924999999900,1.0779009,0.0
110.0,10.097656666666900,1.0780526,0.0
111.0,10.097753333333300,1.0777748,0.0
